customer_id,age,gender,occupation,income_level,location,city,family_size
7480404,28,Unknown,Clerical Worker,Medium,South Australia,Adelaide,1
4287304,35,Unknown,Clerical Worker,Medium,South Australia,Adelaide,1
7719404,46,Female,Clerical Worker,Medium,South Australia,Adelaide,3
7386404,55,Unknown,Clerical Worker,Medium,South Australia,Adelaide,2
2584504,61,Unknown,Clerical Worker,Medium,South Australia,Adelaide,4
56504,29,Unknown,Clerical Worker,Medium,South Australia,Adelaide,4
7344804,32,Unknown,Clerical Worker,Medium,South Australia,Adelaide,5
2552894,28,Unknown,Clerical Worker,Medium,South Australia,Adelaide,6
1337794,58,Unknown,Clerical Worker,Medium,South Australia,Adelaide,1
2477194,46,Unknown,Clerical Worker,Medium,South Australia,Adelaide,5
6911304,36,Unknown,Clerical Worker,Medium,South Australia,Adelaide,6
1762504,58,Unknown,Clerical Worker,Medium,South Australia,Adelaide,1
6670304,45,Unknown,Clerical Worker,Medium,South Australia,Adelaide,3
4664504,43,Unknown,Clerical Worker,Medium,South Australia,Adelaide,6
3603404,33,Unknown,Clerical Worker,Medium,South Australia,Adelaide,1
7404204,45,Unknown,Clerical Worker,Medium,South Australia,Adelaide,1
8164904,35,Unknown,Clerical Worker,Medium,South Australia,Adelaide,4
4085404,25,Unknown,Clerical Worker,Medium,South Australia,Adelaide,5
9461904,21,Unknown,Clerical Worker,Medium,South Australia,Adelaide,2
7242904,41,Unknown,Clerical Worker,Medium,South Australia,Adelaide,5
2045794,26,Unknown,Clerical Worker,Medium,South Australia,Adelaide,1
5121804,32,Unknown,Clerical Worker,Medium,South Australia,Adelaide,6
1531804,38,Unknown,Clerical Worker,Medium,South Australia,Adelaide,4
265194,21,Unknown,Clerical Worker,Medium,South Australia,Adelaide,1
5505204,60,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,2
2322704,30,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,2
6395704,25,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,6
7849894,81,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,5
8359194,34,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,3
8157804,20,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,5
2027304,45,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,4
6807894,28,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,4
6569004,38,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,2
7970794,80,Female,Clerical Worker,Medium,Northern Territory,Alice Springs,3
4012704,61,Male,Clerical Worker,Medium,Northern Territory,Alice Springs,1
3063004,31,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,6
7926804,50,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,6
9395694,34,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,3
6819504,29,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,4
3292404,32,Unknown,Clerical Worker,Medium,Northern Territory,Alice Springs,5
9204104,32,Unknown,Clerical Worker,Medium,Victoria,Ballarat,2
2562004,28,Unknown,Clerical Worker,Medium,Victoria,Ballarat,1
5475194,36,Unknown,Clerical Worker,Medium,Victoria,Ballarat,2
9835994,61,Unknown,Clerical Worker,Medium,Victoria,Ballarat,5
6593894,20,Unknown,Clerical Worker,Medium,Victoria,Ballarat,4
1239804,40,Unknown,Clerical Worker,Medium,Victoria,Ballarat,3
2357704,28,Unknown,Clerical Worker,Medium,Victoria,Ballarat,3
451894,33,Unknown,Clerical Worker,Medium,Victoria,Ballarat,4
7252804,26,Female,Clerical Worker,Medium,Victoria,Ballarat,5
2779894,24,Unknown,Clerical Worker,Medium,Victoria,Ballarat,5
9242504,37,Unknown,Clerical Worker,Medium,Queensland,Brisbane,1
1956194,31,Unknown,Clerical Worker,Medium,Queensland,Brisbane,5
735304,32,Unknown,Clerical Worker,Medium,Queensland,Brisbane,3
393994,53,Unknown,Clerical Worker,Medium,Queensland,Brisbane,6
2838804,33,Unknown,Clerical Worker,Medium,Queensland,Brisbane,4
3355404,29,Unknown,Clerical Worker,Medium,Queensland,Brisbane,5
5264904,52,Unknown,Clerical Worker,Medium,Queensland,Brisbane,5
1231104,37,Unknown,Clerical Worker,Medium,Queensland,Brisbane,6
8646504,48,Unknown,Clerical Worker,Medium,Queensland,Brisbane,4
4592994,27,Unknown,Clerical Worker,Medium,Queensland,Brisbane,3
942094,53,Unknown,Clerical Worker,Medium,Queensland,Brisbane,1
3522404,42,Unknown,Clerical Worker,Medium,Queensland,Brisbane,6
1671004,40,Unknown,Clerical Worker,Medium,Queensland,Brisbane,3
5795404,22,Unknown,Clerical Worker,Medium,Queensland,Brisbane,1
9295794,38,Unknown,Clerical Worker,Medium,Queensland,Brisbane,1
488304,42,Unknown,Clerical Worker,Medium,Western Australia,Bunbury,4
2801994,69,Male,Clerical Worker,Medium,Western Australia,Bunbury,6
3255304,21,Unknown,Clerical Worker,Medium,Western Australia,Bunbury,1
5884504,27,Unknown,Clerical Worker,Medium,Western Australia,Bunbury,2
5135304,39,Unknown,Clerical Worker,Medium,Western Australia,Bunbury,2
3645304,24,Unknown,Clerical Worker,Medium,Western Australia,Bunbury,5
5757304,61,Unknown,Clerical Worker,Medium,Western Australia,Bunbury,4
3488704,27,Unknown,Clerical Worker,Medium,Western Australia,Bunbury,1
4102804,27,Unknown,Clerical Worker,Medium,Western Australia,Bunbury,6
4540804,34,Unknown,Clerical Worker,Medium,Western Australia,Bunbury,1
4501804,44,Male,Clerical Worker,Medium,Western Australia,Bunbury,1
5686404,21,Unknown,Clerical Worker,Medium,Western Australia,Bunbury,1
