customer_id,campaign_id,response,click_through_rate,engagement_frequency
7769194,1,false,0.54,4
2580804,1,false,0.82,4
6892404,1,false,0.26,9
2547994,1,false,0.48,9
564904,1,false,0.33,7
2832704,1,false,0.14,8
8639094,1,false,0.87,1
1982994,1,false,0.6,6
134094,1,false,0.15,7
6395704,1,false,0.08,4
1133504,1,false,0.79,7
4529194,1,false,0.43,3
5369004,1,false,0.87,5
3655404,1,false,0.16,8
5715804,1,false,0.06,3
9017904,1,false,0.66,5
6758404,1,false,0.11,7
2588694,1,false,0.45,6
6258504,1,false,0.78,8
6877404,1,false,1.0,8
1836404,1,false,0.92,9
4402804,1,false,0.56,1
4268304,1,false,0.27,1
8765894,1,false,0.65,2
4367304,1,false,0.3,4
1140704,1,false,0.95,6
8767994,1,false,0.88,3
809994,1,false,0.39,3
5403794,1,false,0.61,5
7236204,1,false,0.38,3
870004,1,false,0.78,1
843094,1,false,0.36,2
8084804,1,false,0.75,7
288694,1,false,0.8,9
1660304,1,false,0.03,9
7593604,1,false,0.82,4
9306094,1,false,0.79,4
9209404,1,false,0.65,2
8042094,1,false,0.5,3
1510304,1,false,0.32,1
2474504,1,false,0.0,3
8919304,1,false,0.13,6
4958094,1,false,0.39,6
4517704,1,false,0.64,6
6987194,1,false,0.65,1
7996904,1,false,0.83,3
5911804,1,false,0.43,4
5870004,1,false,0.06,6
3620804,1,false,0.48,4
1149894,1,false,0.22,6
1149894,1,false,0.19,1
2311604,1,false,0.15,4
9177704,1,false,0.13,3
7941504,1,false,0.41,4
8801704,1,false,0.07,1
7877404,1,false,0.99,4
7326194,1,false,0.81,3
3042704,1,false,0.27,1
2013404,1,false,0.69,2
3143094,1,false,0.25,5
3594404,1,false,0.98,6
4568504,1,false,0.93,9
270004,1,false,0.06,7
7762604,1,false,0.68,7
7396204,1,false,0.68,6
6079404,1,false,0.89,6
8877404,1,false,0.97,9
9174504,1,false,0.13,4
5919194,1,false,0.02,6
2658094,1,false,0.15,3
6901804,1,true,0.4,1
8938804,1,true,0.63,8
7357404,1,true,0.98,2
7150804,1,true,0.48,5
6370004,1,true,0.71,9
7975904,1,true,0.56,1
562604,1,true,0.67,7
2346504,1,true,0.3,4
2262504,1,true,0.88,7
7496604,1,true,0.69,1
9866194,1,true,0.39,2
5416304,1,true,0.71,5
7921704,1,true,0.34,9
485404,1,true,0.69,2
5934404,1,true,0.46,8
221094,1,true,0.74,1
628504,1,true,0.86,8
2057004,1,true,0.11,1
9683704,1,true,0.27,1
5269404,1,true,0.65,5
7185404,1,true,0.72,9
8688804,1,true,0.52,2
